// pp. 392 -- in centro

// expressions
to build					costruire (isc)
to give (someone) a ride	dare un passaggio

// directions
to cross (the street)		attraversare
corner						l'angolo
block						l'isolato
sidewalk					il marciapiede
traffic circle, rotary		la rotonda
street						la strada
crosswalk					le strisce pedonali

// downtown --- in centro
mall; shopping center		il centro commerciale

church				la chiesa
newsstand; kiosk	il chiosco
department store	il grande magazzino
(night)club			il locale (notturno)
store				il negozio
small town/village	il paese
country				il paese
pool				la piscina

// people --- la gente
street cleaner; garbage collector	l'operatore ecologico

pedestrian				il pedone
police officer (m/f)	il/la poliziotto/a
mayor (m/f)				il/la sindaco/a
firefighter				il vigile del fuoco

// where is...?
to turn			girare
to continue		proseguire
across from		di fronte a
straight		diritto
until			fino a
far from		lontano da
nearby			qui vicino
toward			verso
close to		vincino a

// pics
to go up the stairs		salire le scale
to go down the stairs	scendere le scale
to get lost				perdersi
to orient yourself		orientarsi

bridge			il ponte
statue			la statua
fountain		la fontana
bench			la panchina
trafic light	il semaforo
crosswalk		l'incrocio
street/road		la via

north		nord
south		sud
east		est
west		ouest
